waveplate_angle,avg_current
0.0,6.771538461538462e-09
0.5,6.745e-09
1.0,6.72e-09
1.5,6.585e-09
2.0,6.56e-09
2.5,6.4200000000000006e-09
3.0,6.3e-09
3.5,6.27e-09
4.0,6.19e-09
4.5,6.075e-09
5.0,5.91e-09
5.5,5.82e-09
6.0,5.71e-09
6.5,5.5e-09
7.0,5.36e-09
7.5,5.185e-09
8.0,5.11e-09
8.5,5.03e-09
9.0,4.835e-09
9.5,4.71e-09
10.0,4.5350000000000006e-09
10.5,4.45e-09
11.0,4.285e-09
11.5,4.17e-09
12.0,4.0550000000000006e-09
12.5,3.99e-09
13.0,3.845e-09
13.5,3.73e-09
14.0,3.5900000000000002e-09
14.5,3.56e-09
15.0,3.4399999999999997e-09
15.5,3.4e-09
16.0,3.295e-09
16.5,3.25e-09
17.0,3.1649999999999997e-09
17.5,3.17e-09
18.0,3.1e-09
18.5,3.055e-09
19.0,3.03e-09
19.5,3.0249999999999998e-09
20.0,3.03e-09
20.5,3.015e-09
21.0,3.05e-09
21.5,3.02e-09
22.0,3.03e-09
22.5,3.045e-09
23.0,3.1e-09
23.5,3.125e-09
24.0,3.16e-09
24.5,3.225e-09
25.0,3.24e-09
25.5,3.3349999999999998e-09
26.0,3.37e-09
26.5,3.4e-09
27.0,3.51e-09
27.5,3.6e-09
28.0,3.7549999999999995e-09
28.5,3.76e-09
29.0,3.905e-09
29.5,3.92e-09
30.0,4.115e-09
30.5,4.16e-09
31.0,4.2300000000000005e-09
31.5,4.3e-09
32.0,4.485e-09
32.5,4.62e-09
33.0,4.7e-09
33.5,4.7e-09
34.0,4.905e-09
34.5,4.98e-09
35.0,5e-09
35.5,5.23e-09
36.0,5.21e-09
36.5,5.41e-09
37.0,5.32e-09
37.5,5.42e-09
38.0,5.63e-09
38.5,5.6350000000000005e-09
39.0,5.54e-09
39.5,5.75e-09
40.0,5.75e-09
40.5,5.89e-09
41.0,5.99e-09
41.5,6.06e-09
42.0,6.01e-09
42.5,6.235e-09
43.0,6.04e-09
43.5,6.15e-09
44.0,6.195e-09
44.5,5.99e-09
45.0,6.13e-09
45.5,6.16e-09
46.0,6.105e-09
46.5,6.04e-09
47.0,5.8149999999999995e-09
47.5,5.68e-09
48.0,5.82e-09
48.5,5.71e-09
49.0,5.665e-09
49.5,5.62e-09
50.0,5.59e-09
50.5,5.5e-09
51.0,5.435e-09
51.5,5.33e-09
52.0,5.2950000000000004e-09
52.5,5.16e-09
53.0,5.07e-09
53.5,5.01e-09
54.0,4.93e-09
54.5,4.87e-09
55.0,4.71e-09
55.5,4.52e-09
56.0,4.53e-09
56.5,4.3700000000000004e-09
57.0,4.34e-09
57.5,4.25e-09
58.0,4.17e-09
58.5,4.034999999999999e-09
59.0,3.93e-09
59.5,3.8249999999999995e-09
60.0,3.79e-09
60.5,3.665e-09
61.0,3.66e-09
61.5,3.59e-09
62.0,3.51e-09
62.5,3.49e-09
63.0,3.4e-09
63.5,3.32e-09
64.0,3.31e-09
64.5,3.32e-09
65.0,3.29e-09
65.5,3.28e-09
66.0,3.225e-09
66.5,3.25e-09
67.0,3.25e-09
67.5,3.27e-09
68.0,3.33e-09
68.5,3.31e-09
69.0,3.375e-09
69.5,3.42e-09
70.0,3.425e-09
70.5,3.44e-09
71.0,3.5e-09
71.5,3.565e-09
72.0,3.62e-09
72.5,3.7549999999999995e-09
73.0,3.87e-09
73.5,3.9e-09
74.0,3.97e-09
74.5,4.075e-09
75.0,4.22e-09
75.5,4.3049999999999995e-09
76.0,4.45e-09
76.5,4.53e-09
77.0,4.69e-09
77.5,4.8549999999999995e-09
78.0,4.98e-09
78.5,5.11e-09
79.0,5.18e-09
79.5,5.45e-09
80.0,5.56e-09
80.5,5.73e-09
81.0,5.79e-09
81.5,5.8e-09
82.0,5.98e-09
82.5,6.1e-09
83.0,6.205e-09
83.5,6.26e-09
84.0,6.425e-09
84.5,6.55e-09
85.0,6.5950000000000005e-09
85.5,6.65e-09
86.0,6.7350000000000004e-09
86.5,6.77e-09
87.0,6.875e-09
87.5,6.82e-09
88.0,6.86e-09
88.5,6.84e-09
89.0,6.81e-09
89.5,6.81e-09
90.0,6.745e-09
90.5,6.76e-09
91.0,6.66e-09
91.5,6.62e-09
92.0,6.495e-09
92.5,6.48e-09
93.0,6.4e-09
93.5,6.205e-09
94.0,6.11e-09
94.5,5.9750000000000006e-09
95.0,5.89e-09
95.5,5.76e-09
96.0,5.58e-09
96.5,5.445e-09
97.0,5.24e-09
97.5,5.134999999999999e-09
98.0,5.01e-09
98.5,4.875000000000001e-09
99.0,4.71e-09
99.5,4.515e-09
100.0,4.46e-09
100.5,4.2349999999999995e-09
101.0,4.24e-09
101.5,4.08e-09
102.0,3.93e-09
102.5,3.82e-09
103.0,3.74e-09
103.5,3.62e-09
104.0,3.5049999999999998e-09
104.5,3.38e-09
105.0,3.3450000000000003e-09
105.5,3.24e-09
106.0,3.15e-09
106.5,3.08e-09
107.0,3.045e-09
107.5,3e-09
108.0,2.955e-09
108.5,2.9e-09
109.0,2.865e-09
109.5,2.84e-09
110.0,2.845e-09
110.5,2.83e-09
111.0,2.805e-09
111.5,2.8e-09
112.0,2.81e-09
112.5,2.845e-09
113.0,2.82e-09
113.5,2.895e-09
114.0,2.92e-09
114.5,2.95e-09
115.0,3.03e-09
115.5,3.105e-09
116.0,3.2e-09
116.5,3.2999999999999998e-09
117.0,3.27e-09
117.5,3.395e-09
118.0,3.41e-09
118.5,3.5749999999999998e-09
119.0,3.58e-09
119.5,3.76e-09
120.0,3.7850000000000005e-09
120.5,3.87e-09
121.0,4.02e-09
121.5,4.18e-09
122.0,4.314999999999999e-09
122.5,4.35e-09
123.0,4.535e-09
123.5,4.68e-09
124.0,4.79e-09
124.5,4.79e-09
125.0,5.075e-09
125.5,5.06e-09
126.0,5.2250000000000005e-09
126.5,5.32e-09
127.0,5.52e-09
127.5,5.64e-09
128.0,5.54e-09
128.5,5.595e-09
129.0,5.78e-09
129.5,5.835000000000001e-09
130.0,5.93e-09
130.5,6.015e-09
131.0,6.07e-09
131.5,6.015e-09
132.0,6.03e-09
132.5,6.105000000000001e-09
133.0,5.92e-09
133.5,6.0499999999999996e-09
134.0,6.35e-09
134.5,6.165e-09
135.0,6.15e-09
135.5,6.23e-09
136.0,6.07e-09
136.5,6.15e-09
137.0,6.24e-09
137.5,6.02e-09
138.0,5.98e-09
138.5,5.95e-09
139.0,5.82e-09
139.5,5.84e-09
140.0,5.91e-09
140.5,5.7e-09
141.0,5.61e-09
141.5,5.67e-09
142.0,5.59e-09
142.5,5.49e-09
143.0,5.28e-09
143.5,5.4e-09
144.0,5.1200000000000005e-09
144.5,5.09e-09
145.0,5.064999999999999e-09
145.5,5.01e-09
146.0,4.83e-09
146.5,4.775e-09
147.0,4.76e-09
147.5,4.615e-09
148.0,4.48e-09
148.5,4.415e-09
149.0,4.31e-09
149.5,4.24e-09
150.0,4.25e-09
150.5,4.115e-09
151.0,4.02e-09
151.5,3.955e-09
152.0,3.86e-09
152.5,3.8550000000000004e-09
153.0,3.88e-09
153.5,3.795e-09
154.0,3.77e-09
154.5,3.65e-09
155.0,3.7e-09
155.5,3.67e-09
156.0,3.645e-09
156.5,3.63e-09
157.0,3.6550000000000003e-09
157.5,3.6e-09
158.0,3.615e-09
158.5,3.69e-09
159.0,3.7899999999999995e-09
159.5,3.76e-09
160.0,3.8249999999999995e-09
160.5,3.87e-09
161.0,3.93e-09
161.5,3.99e-09
162.0,4.075e-09
162.5,4.12e-09
163.0,4.19e-09
163.5,4.345e-09
164.0,4.34e-09
164.5,4.505e-09
165.0,4.64e-09
165.5,4.6750000000000005e-09
166.0,4.77e-09
166.5,4.855e-09
167.0,5.02e-09
167.5,5.11e-09
168.0,5.12e-09
168.5,5.390000000000001e-09
169.0,5.45e-09
169.5,5.595e-09
170.0,5.74e-09
170.5,5.86e-09
171.0,5.96e-09
171.5,6.145e-09
172.0,6.18e-09
172.5,6.37e-09
173.0,6.39e-09
173.5,6.46e-09
174.0,6.4900000000000005e-09
174.5,6.66e-09
175.0,6.66e-09
175.5,6.81e-09
176.0,6.8e-09
176.5,6.8e-09
177.0,6.935e-09
177.5,6.94e-09
178.0,6.9700000000000005e-09
178.5,6.96e-09
179.0,6.88e-09
179.5,6.83e-09
180.0,6.745e-09
180.49,6.76e-09
181.0,6.7e-09
181.5,6.555e-09
182.0,6.5e-09
182.5,6.445e-09
183.0,6.34e-09
183.5,6.2249999999999995e-09
184.0,6.11e-09
184.5,6.005e-09
185.0,5.9e-09
185.5,5.76e-09
186.0,5.58e-09
186.5,5.485e-09
187.0,5.35e-09
187.5,5.1949999999999995e-09
188.0,5.09e-09
188.5,4.9249999999999994e-09
189.0,4.82e-09
189.5,4.69e-09
190.0,4.53e-09
190.5,4.42e-09
191.0,4.3350000000000004e-09
191.5,4.18e-09
192.0,4.065e-09
192.5,3.92e-09
193.0,3.815e-09
193.5,3.65e-09
194.0,3.63e-09
194.5,3.54e-09
195.0,3.43e-09
195.5,3.36e-09
196.0,3.255e-09
196.5,3.24e-09
197.0,3.26e-09
197.5,3.115e-09
198.0,3.11e-09
198.5,3.02e-09
199.0,3.02e-09
199.5,3.015e-09
200.0,2.99e-09
200.5,2.98e-09
201.0,3.02e-09
201.5,2.99e-09
202.0,2.99e-09
202.5,2.99e-09
203.0,3.08e-09
203.5,3.12e-09
204.0,3.09e-09
204.5,3.225e-09
205.0,3.18e-09
205.5,3.325e-09
206.0,3.21e-09
206.5,3.44e-09
207.0,3.45e-09
207.5,3.55e-09
208.0,3.66e-09
208.5,3.79e-09
209.0,3.87e-09
209.5,3.86e-09
210.0,3.94e-09
210.5,4.19e-09
211.0,4.215e-09
211.5,4.36e-09
212.0,4.4799999999999994e-09
212.5,4.49e-09
213.0,4.700000000000001e-09
213.5,4.75e-09
214.0,5e-09
214.5,5.17e-09
215.0,5.13e-09
215.5,5.115e-09
216.0,5.26e-09
216.5,5.309999999999999e-09
217.0,5.48e-09
217.5,5.655e-09
218.0,5.68e-09
218.5,5.685e-09
219.0,5.67e-09
219.5,5.7799999999999995e-09
220.0,5.76e-09
220.5,5.86e-09
221.0,5.93e-09
221.5,5.795e-09
222.0,5.87e-09
222.5,6.065e-09
223.0,6.31e-09
223.5,6.07e-09
224.0,6.09e-09
224.5,5.9e-09
225.0,6.140000000000001e-09
225.5,6.17e-09
226.0,5.985e-09
226.5,6.01e-09
227.0,6.07e-09
227.5,6.02e-09
228.0,5.76e-09
228.5,5.75e-09
229.0,5.684999999999999e-09
229.5,5.82e-09
230.0,5.54e-09
230.5,5.52e-09
231.0,5.325e-09
231.5,5.19e-09
232.0,5.14e-09
232.5,5.18e-09
233.0,5.09e-09
233.5,4.955e-09
234.0,4.81e-09
234.5,4.73e-09
235.0,4.68e-09
235.5,4.52e-09
236.0,4.45e-09
236.5,4.38e-09
237.0,4.24e-09
237.5,4.1950000000000005e-09
238.0,3.95e-09
238.5,3.97e-09
239.0,3.83e-09
239.5,3.705e-09
240.0,3.72e-09
240.5,3.6099999999999997e-09
241.0,3.58e-09
241.5,3.49e-09
242.0,3.5200000000000003e-09
242.5,3.42e-09
243.0,3.33e-09
243.5,3.3e-09
244.0,3.3150000000000002e-09
244.5,3.31e-09
245.0,3.22e-09
245.5,3.21e-09
246.0,3.2100000000000003e-09
246.5,3.14e-09
247.0,3.1299999999999997e-09
247.5,3.15e-09
247.99,3.22e-09
248.5,3.2e-09
249.0,3.255e-09
249.5,3.29e-09
250.0,3.31e-09
250.5,3.425e-09
251.0,3.44e-09
251.5,3.5500000000000004e-09
252.0,3.6e-09
252.5,3.73e-09
253.0,3.87e-09
253.5,3.88e-09
254.0,4.03e-09
254.5,4.1649999999999996e-09
255.0,4.21e-09
255.5,4.315e-09
256.0,4.47e-09
256.5,4.61e-09
257.0,4.69e-09
257.5,4.895e-09
258.0,4.94e-09
258.5,5.01e-09
259.0,5.2299999999999995e-09
259.5,5.4e-09
260.0,5.54e-09
260.5,5.56e-09
261.0,5.7099999999999995e-09
261.5,5.81e-09
262.0,5.985e-09
262.5,6.16e-09
263.0,6.235e-09
263.5,6.4e-09
264.0,6.425e-09
264.5,6.5e-09
265.0,6.605e-09
265.5,6.61e-09
266.0,6.7049999999999995e-09
266.5,6.76e-09
267.0,6.75e-09
267.5,6.825e-09
268.0,6.91e-09
268.5,6.9e-09
269.0,7e-09
269.5,6.825e-09
270.0,6.82e-09
270.5,6.8e-09
271.0,6.71e-09
271.5,6.6650000000000005e-09
272.0,6.57e-09
272.5,6.4200000000000006e-09
273.0,6.4e-09
273.5,6.25e-09
274.0,6.14e-09
274.5,5.985e-09
275.0,5.95e-09
275.5,5.715e-09
276.0,5.64e-09
276.5,5.43e-09
277.0,5.35e-09
277.5,5.2e-09
278.0,5.07e-09
278.5,4.98e-09
279.0,4.7800000000000005e-09
279.5,4.61e-09
280.0,4.51e-09
280.5,4.39e-09
281.0,4.2300000000000005e-09
281.5,4.07e-09
282.0,3.9e-09
282.5,3.8e-09
283.0,3.625e-09
283.5,3.57e-09
284.0,3.425e-09
284.5,3.43e-09
285.0,3.36e-09
285.5,3.205e-09
286.0,3.18e-09
286.5,3.0599999999999998e-09
287.0,2.99e-09
287.5,3e-09
288.0,2.96e-09
288.5,2.9000000000000003e-09
289.0,2.81e-09
289.5,2.7899999999999997e-09
290.0,2.79e-09
290.5,2.755e-09
291.0,2.7e-09
291.5,2.7849999999999998e-09
292.0,2.76e-09
292.5,2.805e-09
293.0,2.82e-09
293.5,2.83e-09
294.0,2.92e-09
294.5,2.95e-09
295.0,2.99e-09
295.5,3.03e-09
296.0,3.065e-09
296.5,3.15e-09
297.0,3.185e-09
297.5,3.26e-09
298.0,3.46e-09
298.5,3.53e-09
299.0,3.605e-09
299.5,3.73e-09
300.0,3.835e-09
300.5,3.96e-09
301.0,4.055e-09
301.5,4.04e-09
302.0,4.31e-09
302.5,4.32e-09
303.0,4.34e-09
303.5,4.53e-09
304.0,4.6e-09
304.5,4.83e-09
305.0,4.89e-09
305.5,5.105e-09
306.0,5.26e-09
306.5,5.325e-09
307.0,5.51e-09
307.5,5.505e-09
308.0,5.49e-09
308.5,5.6700000000000005e-09
309.0,5.81e-09
309.5,5.870000000000001e-09
310.0,5.78e-09
310.5,5.78e-09
311.0,5.895e-09
311.5,5.91e-09
312.0,6e-09
312.5,6.09e-09
313.0,5.935e-09
313.5,6.04e-09
314.0,5.985e-09
314.5,6.21e-09
315.0,6.105000000000001e-09
315.49,6.15e-09
316.0,6.23e-09
316.5,6.17e-09
317.0,6.000000000000001e-09
317.5,6.24e-09
318.0,6.02e-09
318.5,6.04e-09
319.0,6.03e-09
319.5,5.8849999999999994e-09
320.0,5.79e-09
320.5,5.835000000000001e-09
321.0,5.81e-09
321.5,5.625e-09
322.0,5.64e-09
322.5,5.51e-09
323.0,5.5e-09
323.5,5.33e-09
324.0,5.16e-09
324.5,5.22e-09
325.0,5.09e-09
325.5,4.975e-09
326.0,4.94e-09
326.5,4.81e-09
327.0,4.77e-09
327.5,4.75e-09
328.0,4.54e-09
328.5,4.43e-09
329.0,4.38e-09
329.5,4.39e-09
330.0,4.18e-09
330.5,4.1e-09
331.0,4.069999999999999e-09
331.5,4.01e-09
332.0,3.91e-09
332.5,3.96e-09
333.0,3.7850000000000005e-09
333.5,3.79e-09
334.0,3.73e-09
334.5,3.75e-09
335.0,3.72e-09
335.5,3.735e-09
336.0,3.66e-09
336.5,3.665e-09
337.0,3.65e-09
337.5,3.66e-09
338.0,3.7e-09
338.5,3.7250000000000003e-09
339.0,3.75e-09
339.5,3.765e-09
340.0,3.77e-09
340.5,3.905e-09
341.0,3.95e-09
341.5,4.025e-09
342.0,4.04e-09
342.5,4.12e-09
343.0,4.1950000000000005e-09
343.5,4.3e-09
344.0,4.385e-09
344.5,4.4e-09
345.0,4.59e-09
345.5,4.69e-09
346.0,4.835e-09
346.5,4.97e-09
347.0,5.025e-09
347.5,5.16e-09
348.0,5.375e-09
348.5,5.43e-09
349.0,5.56e-09
349.5,5.68e-09
350.0,5.86e-09
350.5,5.87e-09
351.0,6.09e-09
351.5,6.125e-09
352.0,6.21e-09
352.5,6.335e-09
353.0,6.48e-09
353.5,6.5250000000000005e-09
354.0,6.67e-09
354.5,6.68e-09
355.0,6.76e-09
355.5,6.865e-09
356.0,6.98e-09
356.5,6.995e-09
357.0,6.99e-09
357.5,7.015e-09
358.0,7.05e-09
358.5,7.01e-09
359.0,6.885e-09
359.5,6.95e-09
360.0,6.93e-09
