waveplate_angle,diode_current
0,N/A
N/A,6.82E-09
N/A,6.83E-09
N/A,6.70E-09
N/A,6.70E-09
N/A,6.86E-09
N/A,6.74E-09
N/A,6.76E-09
N/A,6.75E-09
N/A,6.81E-09
N/A,6.71E-09
N/A,6.71E-09
N/A,6.82E-09
N/A,6.82E-09
0.5,N/A
N/A,6.77E-09
N/A,6.72E-09
1,N/A
N/A,6.72E-09
1.5,N/A
N/A,6.58E-09
N/A,6.59E-09
2,N/A
N/A,6.56E-09
2.5,N/A
N/A,6.43E-09
N/A,6.41E-09
3,N/A
N/A,6.30E-09
3.5,N/A
N/A,6.24E-09
N/A,6.30E-09
4,N/A
N/A,6.19E-09
4.5,N/A
N/A,6.06E-09
N/A,6.09E-09
5,N/A
N/A,5.91E-09
5.5,N/A
N/A,5.81E-09
N/A,5.83E-09
6,N/A
N/A,5.71E-09
6.5,N/A
N/A,5.56E-09
N/A,5.44E-09
7,N/A
N/A,5.36E-09
7.5,N/A
N/A,5.26E-09
N/A,5.11E-09
8,N/A
N/A,5.11E-09
8.5,N/A
N/A,5.03E-09
9,N/A
N/A,4.84E-09
N/A,4.83E-09
9.5,N/A
N/A,4.71E-09
10,N/A
N/A,4.55E-09
N/A,4.52E-09
10.5,N/A
N/A,4.45E-09
11,N/A
N/A,4.26E-09
N/A,4.31E-09
11.5,N/A
N/A,4.17E-09
12,N/A
N/A,4.07E-09
N/A,4.04E-09
12.5,N/A
N/A,3.99E-09
13,N/A
N/A,3.85E-09
N/A,3.84E-09
13.5,N/A
N/A,3.73E-09
14,N/A
N/A,3.61E-09
N/A,3.57E-09
14.5,N/A
N/A,3.56E-09
15,N/A
N/A,3.48E-09
N/A,3.40E-09
15.5,N/A
N/A,3.40E-09
16,N/A
N/A,3.31E-09
N/A,3.28E-09
16.5,N/A
N/A,3.25E-09
17,N/A
N/A,3.19E-09
N/A,3.14E-09
17.5,N/A
N/A,3.17E-09
18,N/A
N/A,3.10E-09
18.5,N/A
N/A,3.05E-09
N/A,3.06E-09
19,N/A
N/A,3.03E-09
19.5,N/A
N/A,3.03E-09
N/A,3.02E-09
20,N/A
N/A,3.03E-09
20.5,N/A
N/A,3.04E-09
N/A,2.99E-09
21,N/A
N/A,3.05E-09
21.5,N/A
N/A,3.03E-09
N/A,3.01E-09
22,N/A
N/A,3.03E-09
22.5,N/A
N/A,3.06E-09
N/A,3.03E-09
23,N/A
N/A,3.10E-09
23.5,N/A
N/A,3.08E-09
N/A,3.17E-09
24,N/A
N/A,3.16E-09
24.5,N/A
N/A,3.23E-09
N/A,3.22E-09
25,N/A
N/A,3.24E-09
25.5,N/A
N/A,3.31E-09
N/A,3.36E-09
26,N/A
N/A,3.37E-09
26.5,N/A
N/A,3.40E-09
27,N/A
N/A,3.53E-09
N/A,3.49E-09
27.5,N/A
N/A,3.60E-09
28,N/A
N/A,3.74E-09
N/A,3.77E-09
28.5,N/A
N/A,3.76E-09
29,N/A
N/A,3.90E-09
N/A,3.91E-09
29.5,N/A
N/A,3.92E-09
30,N/A
N/A,4.14E-09
N/A,4.09E-09
30.5,N/A
N/A,4.16E-09
31,N/A
N/A,4.22E-09
N/A,4.24E-09
31.5,N/A
N/A,4.30E-09
32,N/A
N/A,4.37E-09
N/A,4.60E-09
32.5,N/A
N/A,4.62E-09
33,N/A
N/A,4.71E-09
N/A,4.69E-09
33.5,N/A
N/A,4.70E-09
34,N/A
N/A,4.87E-09
N/A,4.94E-09
34.5,N/A
N/A,4.98E-09
35,N/A
N/A,5.00E-09
35.5,N/A
N/A,5.33E-09
N/A,5.13E-09
36,N/A
N/A,5.21E-09
36.5,N/A
N/A,5.30E-09
N/A,5.52E-09
37,N/A
N/A,5.32E-09
37.5,N/A
N/A,5.46E-09
N/A,5.38E-09
38,N/A
N/A,5.63E-09
38.5,N/A
N/A,5.63E-09
N/A,5.64E-09
39,N/A
N/A,5.54E-09
39.5,N/A
N/A,5.76E-09
N/A,5.74E-09
40,N/A
N/A,5.75E-09
40.5,N/A
N/A,5.94E-09
N/A,5.84E-09
41,N/A
N/A,5.99E-09
41.5,N/A
N/A,6.06E-09
N/A,6.06E-09
42,N/A
N/A,6.01E-09
42.5,N/A
N/A,6.27E-09
N/A,6.20E-09
43,N/A
N/A,6.04E-09
43.5,N/A
N/A,6.15E-09
44,N/A
N/A,6.19E-09
N/A,6.20E-09
44.5,N/A
N/A,5.99E-09
45,N/A
N/A,6.07E-09
N/A,6.19E-09
45.5,N/A
N/A,6.16E-09
46,N/A
N/A,6.06E-09
N/A,6.15E-09
46.5,N/A
N/A,6.04E-09
47,N/A
N/A,5.80E-09
N/A,5.83E-09
47.5,N/A
N/A,5.68E-09
48,N/A
N/A,5.87E-09
N/A,5.77E-09
48.5,N/A
N/A,5.71E-09
49,N/A
N/A,5.61E-09
N/A,5.72E-09
49.5,N/A
N/A,5.62E-09
50,N/A
N/A,5.60E-09
N/A,5.58E-09
50.5,N/A
N/A,5.50E-09
51,N/A
N/A,5.46E-09
N/A,5.41E-09
51.5,N/A
N/A,5.33E-09
52,N/A
N/A,5.33E-09
N/A,5.26E-09
52.5,N/A
N/A,5.16E-09
53,N/A
N/A,5.07E-09
53.5,N/A
N/A,4.98E-09
N/A,5.04E-09
54,N/A
N/A,4.93E-09
54.5,N/A
N/A,4.84E-09
N/A,4.90E-09
55,N/A
N/A,4.71E-09
55.5,N/A
N/A,4.53E-09
N/A,4.51E-09
56,N/A
N/A,4.53E-09
56.5,N/A
N/A,4.43E-09
N/A,4.31E-09
57,N/A
N/A,4.34E-09
57.5,N/A
N/A,4.25E-09
N/A,4.25E-09
58,N/A
N/A,4.17E-09
58.5,N/A
N/A,4.05E-09
N/A,4.02E-09
59,N/A
N/A,3.93E-09
59.5,N/A
N/A,3.85E-09
N/A,3.80E-09
60,N/A
N/A,3.79E-09
60.5,N/A
N/A,3.69E-09
N/A,3.64E-09
61,N/A
N/A,3.66E-09
61.5,N/A
N/A,3.59E-09
62,N/A
N/A,3.48E-09
N/A,3.54E-09
62.5,N/A
N/A,3.49E-09
63,N/A
N/A,3.40E-09
N/A,3.40E-09
63.5,N/A
N/A,3.32E-09
64,N/A
N/A,3.28E-09
N/A,3.34E-09
64.5,N/A
N/A,3.32E-09
65,N/A
N/A,3.29E-09
N/A,3.29E-09
65.5,N/A
N/A,3.28E-09
66,N/A
N/A,3.22E-09
N/A,3.23E-09
66.5,N/A
N/A,3.25E-09
67,N/A
N/A,3.28E-09
N/A,3.22E-09
67.5,N/A
N/A,3.27E-09
68,N/A
N/A,3.31E-09
N/A,3.35E-09
68.5,N/A
N/A,3.31E-09
69,N/A
N/A,3.36E-09
N/A,3.39E-09
69.5,N/A
N/A,3.42E-09
70,N/A
N/A,3.44E-09
N/A,3.41E-09
70.5,N/A
N/A,3.44E-09
71,N/A
N/A,3.50E-09
71.5,N/A
N/A,3.56E-09
N/A,3.57E-09
72,N/A
N/A,3.62E-09
72.5,N/A
N/A,3.70E-09
N/A,3.81E-09
73,N/A
N/A,3.87E-09
73.5,N/A
N/A,3.88E-09
N/A,3.92E-09
74,N/A
N/A,3.97E-09
74.5,N/A
N/A,4.03E-09
N/A,4.12E-09
75,N/A
N/A,4.22E-09
75.5,N/A
N/A,4.30E-09
N/A,4.31E-09
76,N/A
N/A,4.45E-09
76.5,N/A
N/A,4.51E-09
N/A,4.55E-09
77,N/A
N/A,4.69E-09
77.5,N/A
N/A,4.86E-09
N/A,4.85E-09
78,N/A
N/A,4.98E-09
78.5,N/A
N/A,5.04E-09
N/A,5.18E-09
79,N/A
N/A,5.18E-09
79.5,N/A
N/A,5.37E-09
N/A,5.53E-09
80,N/A
N/A,5.56E-09
80.5,N/A
N/A,5.73E-09
81,N/A
N/A,5.81E-09
N/A,5.77E-09
81.5,N/A
N/A,5.80E-09
82,N/A
N/A,5.95E-09
N/A,6.01E-09
82.5,N/A
N/A,6.10E-09
83,N/A
N/A,6.25E-09
N/A,6.16E-09
83.5,N/A
N/A,6.26E-09
84,N/A
N/A,6.46E-09
N/A,6.39E-09
84.5,N/A
N/A,6.55E-09
85,N/A
N/A,6.57E-09
N/A,6.62E-09
85.5,N/A
N/A,6.65E-09
86,N/A
N/A,6.73E-09
N/A,6.74E-09
86.5,N/A
N/A,6.77E-09
87,N/A
N/A,6.86E-09
N/A,6.89E-09
87.5,N/A
N/A,6.82E-09
88,N/A
N/A,6.84E-09
N/A,6.88E-09
88.5,N/A
N/A,6.84E-09
89,N/A
N/A,6.78E-09
N/A,6.84E-09
89.5,N/A
N/A,6.81E-09
90,N/A
N/A,6.76E-09
N/A,6.73E-09
90.5,N/A
N/A,6.76E-09
91,N/A
N/A,6.66E-09
N/A,6.66E-09
91.5,N/A
N/A,6.62E-09
92,N/A
N/A,6.55E-09
N/A,6.44E-09
92.5,N/A
N/A,6.48E-09
93,N/A
N/A,6.40E-09
93.5,N/A
N/A,6.23E-09
N/A,6.18E-09
94,N/A
N/A,6.11E-09
94.5,N/A
N/A,6.00E-09
N/A,5.95E-09
95,N/A
N/A,5.89E-09
95.5,N/A
N/A,5.76E-09
N/A,5.76E-09
96,N/A
N/A,5.58E-09
96.5,N/A
N/A,5.45E-09
N/A,5.44E-09
97,N/A
N/A,5.24E-09
97.5,N/A
N/A,5.12E-09
N/A,5.15E-09
98,N/A
N/A,5.01E-09
98.5,N/A
N/A,4.89E-09
N/A,4.86E-09
99,N/A
N/A,4.71E-09
99.5,N/A
N/A,4.58E-09
N/A,4.45E-09
100,N/A
N/A,4.46E-09
100.5,N/A
N/A,4.30E-09
N/A,4.17E-09
101,N/A
N/A,4.24E-09
101.5,N/A
N/A,4.08E-09
102,N/A
N/A,3.93E-09
N/A,3.93E-09
102.5,N/A
N/A,3.82E-09
103,N/A
N/A,3.74E-09
N/A,3.74E-09
103.5,N/A
N/A,3.62E-09
104,N/A
N/A,3.52E-09
N/A,3.49E-09
104.5,N/A
N/A,3.38E-09
105,N/A
N/A,3.37E-09
N/A,3.32E-09
105.5,N/A
N/A,3.24E-09
106,N/A
N/A,3.13E-09
N/A,3.17E-09
106.5,N/A
N/A,3.08E-09
107,N/A
N/A,3.03E-09
N/A,3.06E-09
107.5,N/A
N/A,3.00E-09
108,N/A
N/A,2.94E-09
N/A,2.97E-09
108.5,N/A
N/A,2.90E-09
109,N/A
N/A,2.86E-09
N/A,2.87E-09
109.5,N/A
N/A,2.84E-09
110,N/A
N/A,2.85E-09
N/A,2.84E-09
110.5,N/A
N/A,2.83E-09
111,N/A
N/A,2.80E-09
N/A,2.81E-09
111.5,N/A
N/A,2.80E-09
112,N/A
N/A,2.81E-09
112.5,N/A
N/A,2.85E-09
N/A,2.84E-09
113,N/A
N/A,2.82E-09
113.5,N/A
N/A,2.93E-09
N/A,2.86E-09
114,N/A
N/A,2.92E-09
114.5,N/A
N/A,2.96E-09
N/A,2.94E-09
115,N/A
N/A,3.03E-09
115.5,N/A
N/A,3.10E-09
N/A,3.11E-09
116,N/A
N/A,3.20E-09
116.5,N/A
N/A,3.31E-09
N/A,3.29E-09
117,N/A
N/A,3.27E-09
117.5,N/A
N/A,3.38E-09
N/A,3.41E-09
118,N/A
N/A,3.41E-09
118.5,N/A
N/A,3.53E-09
N/A,3.62E-09
119,N/A
N/A,3.58E-09
119.5,N/A
N/A,3.76E-09
120,N/A
N/A,3.80E-09
N/A,3.77E-09
120.5,N/A
N/A,3.87E-09
121,N/A
N/A,4.05E-09
N/A,3.99E-09
121.5,N/A
N/A,4.18E-09
122,N/A
N/A,4.33E-09
N/A,4.30E-09
122.5,N/A
N/A,4.35E-09
123,N/A
N/A,4.53E-09
N/A,4.54E-09
123.5,N/A
N/A,4.68E-09
124,N/A
N/A,4.79E-09
N/A,4.79E-09
124.5,N/A
N/A,4.79E-09
125,N/A
N/A,5.04E-09
N/A,5.11E-09
125.5,N/A
N/A,5.06E-09
126,N/A
N/A,5.18E-09
N/A,5.27E-09
126.5,N/A
N/A,5.32E-09
127,N/A
N/A,5.58E-09
N/A,5.46E-09
127.5,N/A
N/A,5.64E-09
128,N/A
N/A,5.54E-09
128.5,N/A
N/A,5.62E-09
N/A,5.57E-09
129,N/A
N/A,5.78E-09
129.5,N/A
N/A,5.78E-09
N/A,5.89E-09
130,N/A
N/A,5.93E-09
130.5,N/A
N/A,5.93E-09
N/A,6.10E-09
131,N/A
N/A,6.07E-09
131.5,N/A
N/A,5.98E-09
N/A,6.05E-09
132,N/A
N/A,6.03E-09
132.5,N/A
N/A,6.16E-09
N/A,6.05E-09
133,N/A
N/A,5.92E-09
133.5,N/A
N/A,6.04E-09
N/A,6.06E-09
134,N/A
N/A,6.35E-09
134.5,N/A
N/A,6.17E-09
N/A,6.16E-09
135,N/A
N/A,6.15E-09
135.5,N/A
N/A,6.19E-09
N/A,6.27E-09
136,N/A
N/A,6.07E-09
136.5,N/A
N/A,6.15E-09
137,N/A
N/A,6.19E-09
N/A,6.29E-09
137.5,N/A
N/A,6.02E-09
138,N/A
N/A,5.98E-09
N/A,5.98E-09
138.5,N/A
N/A,5.95E-09
139,N/A
N/A,5.86E-09
N/A,5.78E-09
139.5,N/A
N/A,5.84E-09
140,N/A
N/A,5.86E-09
N/A,5.96E-09
140.5,N/A
N/A,5.70E-09
141,N/A
N/A,5.61E-09
N/A,5.61E-09
141.5,N/A
N/A,5.67E-09
142,N/A
N/A,5.62E-09
N/A,5.56E-09
142.5,N/A
N/A,5.49E-09
143,N/A
N/A,5.29E-09
N/A,5.27E-09
143.5,N/A
N/A,5.40E-09
144,N/A
N/A,5.27E-09
N/A,4.97E-09
144.5,N/A
N/A,5.09E-09
145,N/A
N/A,5.05E-09
N/A,5.08E-09
145.5,N/A
N/A,5.01E-09
146,N/A
N/A,4.83E-09
146.5,N/A
N/A,4.71E-09
N/A,4.84E-09
147,N/A
N/A,4.76E-09
147.5,N/A
N/A,4.59E-09
N/A,4.64E-09
148,N/A
N/A,4.48E-09
148.5,N/A
N/A,4.45E-09
N/A,4.38E-09
149,N/A
N/A,4.31E-09
149.5,N/A
N/A,4.31E-09
N/A,4.17E-09
150,N/A
N/A,4.25E-09
150.5,N/A
N/A,4.05E-09
N/A,4.18E-09
151,N/A
N/A,4.02E-09
151.5,N/A
N/A,3.95E-09
N/A,3.96E-09
152,N/A
N/A,3.86E-09
152.5,N/A
N/A,3.90E-09
N/A,3.81E-09
153,N/A
N/A,3.88E-09
153.5,N/A
N/A,3.84E-09
N/A,3.75E-09
154,N/A
N/A,3.77E-09
154.5,N/A
N/A,3.65E-09
155,N/A
N/A,3.71E-09
N/A,3.69E-09
155.5,N/A
N/A,3.67E-09
156,N/A
N/A,3.63E-09
N/A,3.66E-09
156.5,N/A
N/A,3.63E-09
157,N/A
N/A,3.65E-09
N/A,3.66E-09
157.5,N/A
N/A,3.60E-09
158,N/A
N/A,3.57E-09
N/A,3.66E-09
158.5,N/A
N/A,3.69E-09
159,N/A
N/A,3.74E-09
N/A,3.84E-09
159.5,N/A
N/A,3.76E-09
160,N/A
N/A,3.78E-09
N/A,3.87E-09
160.5,N/A
N/A,3.87E-09
161,N/A
N/A,3.90E-09
N/A,3.96E-09
161.5,N/A
N/A,3.99E-09
162,N/A
N/A,4.03E-09
N/A,4.12E-09
162.5,N/A
N/A,4.12E-09
163,N/A
N/A,4.19E-09
163.5,N/A
N/A,4.35E-09
N/A,4.34E-09
164,N/A
N/A,4.34E-09
164.5,N/A
N/A,4.53E-09
N/A,4.48E-09
165,N/A
N/A,4.64E-09
165.5,N/A
N/A,4.73E-09
N/A,4.62E-09
166,N/A
N/A,4.77E-09
166.5,N/A
N/A,4.89E-09
N/A,4.82E-09
167,N/A
N/A,5.02E-09
167.5,N/A
N/A,5.15E-09
N/A,5.07E-09
168,N/A
N/A,5.12E-09
168.5,N/A
N/A,5.40E-09
N/A,5.38E-09
169,N/A
N/A,5.45E-09
169.5,N/A
N/A,5.57E-09
N/A,5.62E-09
170,N/A
N/A,5.74E-09
170.5,N/A
N/A,5.79E-09
N/A,5.93E-09
171,N/A
N/A,5.96E-09
171.5,N/A
N/A,6.11E-09
N/A,6.18E-09
172,N/A
N/A,6.18E-09
172.5,N/A
N/A,6.34E-09
N/A,6.40E-09
173,N/A
N/A,6.39E-09
173.5,N/A
N/A,6.46E-09
174,N/A
N/A,6.48E-09
N/A,6.50E-09
174.5,N/A
N/A,6.66E-09
175,N/A
N/A,6.70E-09
N/A,6.62E-09
175.5,N/A
N/A,6.81E-09
176,N/A
N/A,6.84E-09
N/A,6.76E-09
176.5,N/A
N/A,6.80E-09
177,N/A
N/A,7.00E-09
N/A,6.87E-09
177.5,N/A
N/A,6.94E-09
178,N/A
N/A,7.02E-09
N/A,6.92E-09
178.5,N/A
N/A,6.96E-09
179,N/A
N/A,6.88E-09
N/A,6.88E-09
179.5,N/A
N/A,6.83E-09
180,N/A
N/A,6.76E-09
