waveplate_angle,diode_current
N/A,6.73E-09
180.49,N/A
N/A,6.76E-09
181,N/A
N/A,6.70E-09
181.5,N/A
N/A,6.53E-09
N/A,6.58E-09
182,N/A
N/A,6.50E-09
182.5,N/A
N/A,6.40E-09
N/A,6.49E-09
183,N/A
N/A,6.34E-09
183.5,N/A
N/A,6.23E-09
N/A,6.22E-09
184,N/A
N/A,6.11E-09
184.5,N/A
N/A,5.98E-09
N/A,6.03E-09
185,N/A
N/A,5.90E-09
185.5,N/A
N/A,5.76E-09
N/A,5.76E-09
186,N/A
N/A,5.58E-09
186.5,N/A
N/A,5.50E-09
N/A,5.47E-09
187,N/A
N/A,5.35E-09
187.5,N/A
N/A,5.30E-09
N/A,5.09E-09
188,N/A
N/A,5.09E-09
188.5,N/A
N/A,4.98E-09
N/A,4.87E-09
189,N/A
N/A,4.82E-09
189.5,N/A
N/A,4.69E-09
190,N/A
N/A,4.52E-09
N/A,4.54E-09
190.5,N/A
N/A,4.42E-09
191,N/A
N/A,4.33E-09
N/A,4.34E-09
191.5,N/A
N/A,4.18E-09
192,N/A
N/A,4.08E-09
N/A,4.05E-09
192.5,N/A
N/A,3.92E-09
193,N/A
N/A,3.83E-09
N/A,3.80E-09
193.5,N/A
N/A,3.65E-09
194,N/A
N/A,3.65E-09
N/A,3.61E-09
194.5,N/A
N/A,3.54E-09
195,N/A
N/A,3.46E-09
N/A,3.40E-09
195.5,N/A
N/A,3.36E-09
196,N/A
N/A,3.27E-09
N/A,3.24E-09
196.5,N/A
N/A,3.24E-09
197,N/A
N/A,3.26E-09
197.5,N/A
N/A,3.14E-09
N/A,3.09E-09
198,N/A
N/A,3.11E-09
198.5,N/A
N/A,3.02E-09
N/A,3.02E-09
199,N/A
N/A,3.02E-09
199.5,N/A
N/A,3.01E-09
N/A,3.02E-09
200,N/A
N/A,2.99E-09
200.5,N/A
N/A,2.96E-09
N/A,3.00E-09
201,N/A
N/A,3.02E-09
201.5,N/A
N/A,3.00E-09
N/A,2.98E-09
202,N/A
N/A,2.99E-09
202.5,N/A
N/A,2.98E-09
N/A,3.00E-09
203,N/A
N/A,3.08E-09
203.5,N/A
N/A,3.10E-09
N/A,3.14E-09
204,N/A
N/A,3.09E-09
204.5,N/A
N/A,3.23E-09
N/A,3.22E-09
205,N/A
N/A,3.18E-09
205.5,N/A
N/A,3.34E-09
N/A,3.31E-09
206,N/A
N/A,3.21E-09
206.5,N/A
N/A,3.44E-09
207,N/A
N/A,3.47E-09
N/A,3.43E-09
207.5,N/A
N/A,3.55E-09
208,N/A
N/A,3.67E-09
N/A,3.65E-09
208.5,N/A
N/A,3.79E-09
209,N/A
N/A,3.88E-09
N/A,3.86E-09
209.5,N/A
N/A,3.86E-09
210,N/A
N/A,3.94E-09
N/A,3.94E-09
210.5,N/A
N/A,4.19E-09
211,N/A
N/A,4.19E-09
N/A,4.24E-09
211.5,N/A
N/A,4.36E-09
212,N/A
N/A,4.47E-09
N/A,4.49E-09
212.5,N/A
N/A,4.49E-09
213,N/A
N/A,4.58E-09
N/A,4.82E-09
213.5,N/A
N/A,4.75E-09
214,N/A
N/A,4.90E-09
N/A,5.10E-09
214.5,N/A
N/A,5.17E-09
215,N/A
N/A,5.13E-09
215.5,N/A
N/A,5.15E-09
N/A,5.08E-09
216,N/A
N/A,5.26E-09
216.5,N/A
N/A,5.36E-09
N/A,5.26E-09
217,N/A
N/A,5.48E-09
217.5,N/A
N/A,5.64E-09
N/A,5.67E-09
218,N/A
N/A,5.68E-09
218.5,N/A
N/A,5.72E-09
N/A,5.65E-09
219,N/A
N/A,5.67E-09
219.5,N/A
N/A,5.74E-09
N/A,5.82E-09
220,N/A
N/A,5.76E-09
220.5,N/A
N/A,5.77E-09
N/A,5.95E-09
221,N/A
N/A,5.93E-09
221.5,N/A
N/A,5.68E-09
N/A,5.91E-09
222,N/A
N/A,5.87E-09
222.5,N/A
N/A,6.06E-09
N/A,6.07E-09
223,N/A
N/A,6.31E-09
223.5,N/A
N/A,6.07E-09
224,N/A
N/A,5.99E-09
N/A,6.19E-09
224.5,N/A
N/A,5.90E-09
225,N/A
N/A,6.33E-09
N/A,5.95E-09
225.5,N/A
N/A,6.17E-09
226,N/A
N/A,6.00E-09
N/A,5.97E-09
226.5,N/A
N/A,6.01E-09
227,N/A
N/A,6.10E-09
N/A,6.04E-09
227.5,N/A
N/A,6.02E-09
228,N/A
N/A,5.75E-09
N/A,5.77E-09
228.5,N/A
N/A,5.75E-09
229,N/A
N/A,5.77E-09
N/A,5.60E-09
229.5,N/A
N/A,5.82E-09
230,N/A
N/A,5.61E-09
N/A,5.47E-09
230.5,N/A
N/A,5.52E-09
231,N/A
N/A,5.36E-09
N/A,5.29E-09
231.5,N/A
N/A,5.19E-09
232,N/A
N/A,5.16E-09
N/A,5.12E-09
232.5,N/A
N/A,5.18E-09
233,N/A
N/A,5.09E-09
233.5,N/A
N/A,4.86E-09
N/A,5.05E-09
234,N/A
N/A,4.81E-09
234.5,N/A
N/A,4.70E-09
N/A,4.76E-09
235,N/A
N/A,4.68E-09
235.5,N/A
N/A,4.48E-09
N/A,4.56E-09
236,N/A
N/A,4.45E-09
236.5,N/A
N/A,4.37E-09
N/A,4.39E-09
237,N/A
N/A,4.24E-09
237.5,N/A
N/A,4.21E-09
N/A,4.18E-09
238,N/A
N/A,3.95E-09
238.5,N/A
N/A,4.04E-09
N/A,3.90E-09
239,N/A
N/A,3.83E-09
239.5,N/A
N/A,3.73E-09
N/A,3.68E-09
240,N/A
N/A,3.72E-09
240.5,N/A
N/A,3.62E-09
N/A,3.60E-09
241,N/A
N/A,3.58E-09
241.5,N/A
N/A,3.49E-09
242,N/A
N/A,3.55E-09
N/A,3.49E-09
242.5,N/A
N/A,3.42E-09
243,N/A
N/A,3.35E-09
N/A,3.31E-09
243.5,N/A
N/A,3.30E-09
244,N/A
N/A,3.31E-09
N/A,3.32E-09
244.5,N/A
N/A,3.31E-09
245,N/A
N/A,3.19E-09
N/A,3.25E-09
245.5,N/A
N/A,3.21E-09
246,N/A
N/A,3.22E-09
N/A,3.20E-09
246.5,N/A
N/A,3.14E-09
247,N/A
N/A,3.09E-09
N/A,3.17E-09
247.5,N/A
N/A,3.15E-09
247.99,N/A
N/A,3.18E-09
N/A,3.26E-09
248.5,N/A
N/A,3.20E-09
249,N/A
N/A,3.27E-09
N/A,3.24E-09
249.5,N/A
N/A,3.29E-09
250,N/A
N/A,3.31E-09
250.5,N/A
N/A,3.42E-09
N/A,3.43E-09
251,N/A
N/A,3.44E-09
251.5,N/A
N/A,3.54E-09
N/A,3.56E-09
252,N/A
N/A,3.60E-09
252.5,N/A
N/A,3.68E-09
N/A,3.78E-09
253,N/A
N/A,3.87E-09
253.5,N/A
N/A,3.87E-09
N/A,3.89E-09
254,N/A
N/A,4.03E-09
254.5,N/A
N/A,4.15E-09
N/A,4.18E-09
255,N/A
N/A,4.21E-09
255.5,N/A
N/A,4.27E-09
N/A,4.36E-09
256,N/A
N/A,4.47E-09
256.5,N/A
N/A,4.54E-09
N/A,4.68E-09
257,N/A
N/A,4.69E-09
257.5,N/A
N/A,4.85E-09
N/A,4.94E-09
258,N/A
N/A,4.94E-09
258.5,N/A
N/A,5.01E-09
259,N/A
N/A,5.21E-09
N/A,5.25E-09
259.5,N/A
N/A,5.40E-09
260,N/A
N/A,5.54E-09
N/A,5.54E-09
260.5,N/A
N/A,5.56E-09
261,N/A
N/A,5.76E-09
N/A,5.66E-09
261.5,N/A
N/A,5.81E-09
262,N/A
N/A,5.91E-09
N/A,6.06E-09
262.5,N/A
N/A,6.16E-09
263,N/A
N/A,6.21E-09
N/A,6.26E-09
263.5,N/A
N/A,6.40E-09
264,N/A
N/A,6.44E-09
N/A,6.41E-09
264.5,N/A
N/A,6.50E-09
265,N/A
N/A,6.58E-09
N/A,6.63E-09
265.5,N/A
N/A,6.61E-09
266,N/A
N/A,6.71E-09
N/A,6.70E-09
266.5,N/A
N/A,6.76E-09
267,N/A
N/A,6.75E-09
267.5,N/A
N/A,6.85E-09
N/A,6.80E-09
268,N/A
N/A,6.91E-09
268.5,N/A
N/A,6.86E-09
N/A,6.94E-09
269,N/A
N/A,7.00E-09
269.5,N/A
N/A,6.78E-09
N/A,6.87E-09
270,N/A
N/A,6.82E-09
270.5,N/A
N/A,6.80E-09
N/A,6.80E-09
271,N/A
N/A,6.71E-09
271.5,N/A
N/A,6.66E-09
N/A,6.67E-09
272,N/A
N/A,6.57E-09
272.5,N/A
N/A,6.40E-09
N/A,6.44E-09
273,N/A
N/A,6.40E-09
273.5,N/A
N/A,6.28E-09
N/A,6.22E-09
274,N/A
N/A,6.14E-09
274.5,N/A
N/A,6.05E-09
N/A,5.92E-09
275,N/A
N/A,5.95E-09
275.5,N/A
N/A,5.76E-09
N/A,5.67E-09
276,N/A
N/A,5.64E-09
276.5,N/A
N/A,5.43E-09
277,N/A
N/A,5.38E-09
N/A,5.32E-09
277.5,N/A
N/A,5.20E-09
278,N/A
N/A,5.11E-09
N/A,5.03E-09
278.5,N/A
N/A,4.98E-09
279,N/A
N/A,4.83E-09
N/A,4.73E-09
279.5,N/A
N/A,4.61E-09
280,N/A
N/A,4.49E-09
N/A,4.53E-09
280.5,N/A
N/A,4.39E-09
281,N/A
N/A,4.25E-09
N/A,4.21E-09
281.5,N/A
N/A,4.07E-09
282,N/A
N/A,3.93E-09
N/A,3.87E-09
282.5,N/A
N/A,3.80E-09
283,N/A
N/A,3.67E-09
N/A,3.58E-09
283.5,N/A
N/A,3.57E-09
284,N/A
N/A,3.43E-09
N/A,3.42E-09
284.5,N/A
N/A,3.43E-09
285,N/A
N/A,3.36E-09
285.5,N/A
N/A,3.21E-09
N/A,3.20E-09
286,N/A
N/A,3.18E-09
286.5,N/A
N/A,3.05E-09
N/A,3.07E-09
287,N/A
N/A,2.99E-09
287.5,N/A
N/A,2.99E-09
N/A,3.01E-09
288,N/A
N/A,2.96E-09
288.5,N/A
N/A,2.91E-09
N/A,2.89E-09
289,N/A
N/A,2.81E-09
289.5,N/A
N/A,2.78E-09
N/A,2.80E-09
290,N/A
N/A,2.79E-09
290.5,N/A
N/A,2.74E-09
N/A,2.77E-09
291,N/A
N/A,2.70E-09
291.5,N/A
N/A,2.77E-09
N/A,2.80E-09
292,N/A
N/A,2.76E-09
292.5,N/A
N/A,2.80E-09
N/A,2.81E-09
293,N/A
N/A,2.82E-09
293.5,N/A
N/A,2.83E-09
294,N/A
N/A,2.91E-09
N/A,2.93E-09
294.5,N/A
N/A,2.95E-09
295,N/A
N/A,3.03E-09
N/A,2.95E-09
295.5,N/A
N/A,3.03E-09
296,N/A
N/A,3.05E-09
N/A,3.08E-09
296.5,N/A
N/A,3.15E-09
297,N/A
N/A,3.17E-09
N/A,3.20E-09
297.5,N/A
N/A,3.26E-09
298,N/A
N/A,3.44E-09
N/A,3.48E-09
298.5,N/A
N/A,3.53E-09
299,N/A
N/A,3.59E-09
N/A,3.62E-09
299.5,N/A
N/A,3.73E-09
300,N/A
N/A,3.77E-09
N/A,3.90E-09
300.5,N/A
N/A,3.96E-09
301,N/A
N/A,3.99E-09
N/A,4.12E-09
301.5,N/A
N/A,4.04E-09
302,N/A
N/A,4.28E-09
N/A,4.34E-09
302.5,N/A
N/A,4.32E-09
303,N/A
N/A,4.34E-09
303.5,N/A
N/A,4.55E-09
N/A,4.51E-09
304,N/A
N/A,4.60E-09
304.5,N/A
N/A,4.75E-09
N/A,4.91E-09
305,N/A
N/A,4.89E-09
305.5,N/A
N/A,5.09E-09
N/A,5.12E-09
306,N/A
N/A,5.26E-09
306.5,N/A
N/A,5.38E-09
N/A,5.27E-09
307,N/A
N/A,5.51E-09
307.5,N/A
N/A,5.56E-09
N/A,5.45E-09
308,N/A
N/A,5.49E-09
308.5,N/A
N/A,5.68E-09
N/A,5.66E-09
309,N/A
N/A,5.81E-09
309.5,N/A
N/A,5.82E-09
N/A,5.92E-09
310,N/A
N/A,5.78E-09
310.5,N/A
N/A,5.78E-09
311,N/A
N/A,5.85E-09
N/A,5.94E-09
311.5,N/A
N/A,5.91E-09
312,N/A
N/A,6.00E-09
N/A,6.00E-09
312.5,N/A
N/A,6.09E-09
313,N/A
N/A,5.97E-09
N/A,5.90E-09
313.5,N/A
N/A,6.04E-09
314,N/A
N/A,5.97E-09
N/A,6.00E-09
314.5,N/A
N/A,6.21E-09
315,N/A
N/A,6.05E-09
N/A,6.16E-09
315.49,N/A
N/A,6.15E-09
316,N/A
N/A,6.17E-09
N/A,6.29E-09
316.5,N/A
N/A,6.17E-09
317,N/A
N/A,6.05E-09
N/A,5.95E-09
317.5,N/A
N/A,6.24E-09
318,N/A
N/A,6.02E-09
N/A,6.02E-09
318.5,N/A
N/A,6.04E-09
319,N/A
N/A,6.03E-09
319.5,N/A
N/A,5.87E-09
N/A,5.90E-09
320,N/A
N/A,5.79E-09
320.5,N/A
N/A,5.85E-09
N/A,5.82E-09
321,N/A
N/A,5.81E-09
321.5,N/A
N/A,5.65E-09
N/A,5.60E-09
322,N/A
N/A,5.64E-09
322.5,N/A
N/A,5.55E-09
N/A,5.47E-09
323,N/A
N/A,5.50E-09
323.5,N/A
N/A,5.29E-09
N/A,5.37E-09
324,N/A
N/A,5.16E-09
324.5,N/A
N/A,5.22E-09
N/A,5.22E-09
325,N/A
N/A,5.09E-09
325.5,N/A
N/A,5.02E-09
N/A,4.93E-09
326,N/A
N/A,4.94E-09
326.5,N/A
N/A,4.82E-09
N/A,4.80E-09
327,N/A
N/A,4.77E-09
327.5,N/A
N/A,4.75E-09
328,N/A
N/A,4.53E-09
N/A,4.55E-09
328.5,N/A
N/A,4.43E-09
329,N/A
N/A,4.36E-09
N/A,4.40E-09
329.5,N/A
N/A,4.39E-09
330,N/A
N/A,4.19E-09
N/A,4.17E-09
330.5,N/A
N/A,4.10E-09
331,N/A
N/A,4.01E-09
N/A,4.13E-09
331.5,N/A
N/A,4.01E-09
332,N/A
N/A,3.90E-09
N/A,3.92E-09
332.5,N/A
N/A,3.96E-09
333,N/A
N/A,3.83E-09
N/A,3.74E-09
333.5,N/A
N/A,3.79E-09
334,N/A
N/A,3.79E-09
N/A,3.67E-09
334.5,N/A
N/A,3.75E-09
335,N/A
N/A,3.72E-09
335.5,N/A
N/A,3.73E-09
N/A,3.74E-09
336,N/A
N/A,3.66E-09
336.5,N/A
N/A,3.68E-09
N/A,3.65E-09
337,N/A
N/A,3.65E-09
337.5,N/A
N/A,3.65E-09
N/A,3.67E-09
338,N/A
N/A,3.70E-09
338.5,N/A
N/A,3.73E-09
N/A,3.72E-09
339,N/A
N/A,3.75E-09
339.5,N/A
N/A,3.74E-09
N/A,3.79E-09
340,N/A
N/A,3.77E-09
340.5,N/A
N/A,3.93E-09
N/A,3.88E-09
341,N/A
N/A,3.95E-09
341.5,N/A
N/A,3.99E-09
N/A,4.06E-09
342,N/A
N/A,4.04E-09
342.5,N/A
N/A,4.12E-09
343,N/A
N/A,4.22E-09
N/A,4.17E-09
343.5,N/A
N/A,4.30E-09
344,N/A
N/A,4.36E-09
N/A,4.41E-09
344.5,N/A
N/A,4.40E-09
345,N/A
N/A,4.56E-09
N/A,4.62E-09
345.5,N/A
N/A,4.69E-09
346,N/A
N/A,4.83E-09
N/A,4.84E-09
346.5,N/A
N/A,4.97E-09
347,N/A
N/A,5.03E-09
N/A,5.02E-09
347.5,N/A
N/A,5.16E-09
348,N/A
N/A,5.38E-09
N/A,5.37E-09
348.5,N/A
N/A,5.43E-09
349,N/A
N/A,5.53E-09
N/A,5.59E-09
349.5,N/A
N/A,5.68E-09
350,N/A
N/A,5.82E-09
N/A,5.90E-09
350.5,N/A
N/A,5.87E-09
351,N/A
N/A,6.09E-09
351.5,N/A
N/A,6.16E-09
N/A,6.09E-09
352,N/A
N/A,6.21E-09
352.5,N/A
N/A,6.33E-09
N/A,6.34E-09
353,N/A
N/A,6.48E-09
353.5,N/A
N/A,6.53E-09
N/A,6.52E-09
354,N/A
N/A,6.67E-09
354.5,N/A
N/A,6.64E-09
N/A,6.72E-09
355,N/A
N/A,6.76E-09
355.5,N/A
N/A,6.90E-09
N/A,6.83E-09
356,N/A
N/A,6.98E-09
356.5,N/A
N/A,7.02E-09
N/A,6.97E-09
357,N/A
N/A,6.99E-09
357.5,N/A
N/A,7.02E-09
N/A,7.01E-09
358,N/A
N/A,7.05E-09
358.5,N/A
N/A,7.01E-09
359,N/A
N/A,6.89E-09
N/A,6.88E-09
359.5,N/A
N/A,6.95E-09
360,N/A
N/A,6.95E-09
N/A,6.91E-09
